Page name, Measured loading time [ms]
CSPRM#23-06-00_n_#RM-Details-PinchRoll,2751.33
CSPRM#18-33-00_n_#RM-Devices-TransferBarCooling,2030.87
CSPRM#18-26-00_n_#RM-Devices-RMExit,1027.07
CSPRM#08-10-00_w_#RM-Reports,2344.66
CSPM#01-03-00_n_#FM-Overview,2025.67
CSPM#19-07-00_n_#FM-Sequences,1480.19
CSPM#08-11-00_w_#FM-Disturbance,1756.18
CSPM#08-12-00_w_#FM-CurrentSlab,2209.29
CSPM#08-13-00_w_#FM-PreviousSlab,1704.21
CSPM#08-14-00_w_#FM-PieceSchedule,2243.83
CSPM#08-15-00_w_#FM-PieceData,2230.17
CSPM#08-16-00_w_#FM-DefaultAlloy,1633.17
CSPM#08-17-00_w_#FM-PassScheduleCalc-Current,2076.75
CSPM#08-18-00_w_#FM-PassScheduleCalc-Preview,2100.92
CSPM#08-19-00_w_#FM-PassSchedule-Fictive,2148.68
CSPM#08-20-00_w_#FM-ProfileFlatness,1838.72
CSPM#08-21-00_w_#FM-Lubrication,1438.79
CSPM#16-03-00_w_#FM-Calibration-F1,2706.2
CSPM#16-04-00_w_#FM-Calibration-F2,2717.51
CSPM#16-05-00_w_#FM-Calibration-F3,2715.39
CSPM#16-06-00_w_#FM-Calibration-F4,2637.43
CSPM#16-07-00_w_#FM-Calibration-F5,2568.17
CSPM#16-08-00_w_#FM-Calibration-F6,867.89
CSPM#14-03-00_w_#FM-RollChange-F1F2,2282.2
CSPM#14-04-00_w_#FM-RollChange-F3F4,2430.49
CSPM#14-05-00_w_#FM-RollChange-F5F6,1312.17
CSPM#08-22-00_w_#FM-RollData,2196.06
CSPM#08-23-00_w_#FM-RollStatus,2467.18
CSPM#18-13-00_n_#FM-Devices-FMEntry,1853.96
CSPM#30-01-00_n_#FM-Shear,2169.66
CSPM#52-05-00_w_#FM-ShearDrive,2911.62
CSPM#20-02-00_n_#FM-Descaler,1355.85
CSPM#23-06-00_w_#FM-StandF1,2384.4
CSPM#52-06-00_w_#FM-DriveF1,2852.12
CSPM#18-14-00_n_#FM-Devices-F1,1324.5
CSPM#23-07-00_w_#FM-StandF2,2243.64
CSPM#52-07-00_w_#FM-DriveF2,2809.82
CSPM#18-15-00_n_#FM-Devices-F2,1816.73
CSPM#23-08-00_w_#FM-StandF3,2335.91
CSPM#52-08-00_w_#FM-DriveF3,2831.69
CSPM#18-16-00_n_#FM-Devices-F3,981.97
CSPM#23-09-00_w_#FM-StandF4,2412.61
CSPM#52-09-00_w_#FM-DriveF4,2569.46
CSPM#18-17-00_n_#FM-Devices-F4,1785.44
CSPM#23-10-00_w_#FM-StandF5,2412.57
CSPM#52-10-00_w_#FM-DriveF5,2810.69
CSPM#18-18-00_n_#FM-Devices-F5,1085.31
CSPM#23-11-00_w_#FM-StandF6,2533.89
CSPM#52-11-00_w_#FM-DriveF6,2828.39
CSPM#18-24-00_n_#FM-Devices-F6,1997.77
CSPM#18-19-00_n_#FM-Devices-FMExit,1065.79
CSPM#08-10-00_w_#FM-Reports,1899.2
CSPM#01-04-00_n_#DC-Overview,1094.05
CSPM#19-08-00_n_#DC-ProductionSequences,1677.02
CSPM#16-09-00_w_#DC-Calibration,2851.28
CSPM#54-01-00_n_#DC-GroupJogging,2456.32
CSPM#18-27-00_n_#DC-Devices-Entry,1666.48
CSPM#65-01-00_n_#DC-Details-LaminarCooling,2070.17
CSPM#65-02-00_w_#DC-Setup-LaminarCooling,2544.65
CSPM#18-28-00_n_#DC-Devices-LC,2690.93
CSPM#18-29-00_n_#DC-Devices-LCEdgeMasking,3129.49
CSPM#18-25-00_n_#DC-Devices-LCTop,3251.07
CSPM#18-26-00_n_#DC-Devices-LCBottom,1655.12
CSPM#23-12-00_w_#DC-CoilerDC1,2470.05
CSPM#52-12-00_w_#DC-MandrelDC1,2835.64
CSPM#18-20-00_n_#DC-Devices-DC1,1180.12
CSPM#23-13-00_w_#DC-CoilerDC2,1243.77
CSPM#52-13-00_w_#DC-MandrelDC2,2848.2
CSPM#18-21-00_n_#DC-Devices-DC2,2291.7
CSPM#18-22-00_n_#DC-Devices-Exit,2299.37
CSPM#01-05-00_n_#CC-Overview,1450.57
CSPM#23-16-00_n_#CC-CoilInspectionStation,1398.78
CSPM#16-11-00_w_#CC-LogisticSequences,3004.47
CSPM#18-34-00_n_#CC-Devices-CC,2069.53
i8Sys_w_Environment#Network,2508.92
i8Sys_w_Environment_Fieldbus_Network_RM,2182.56
i8Sys_w_Environment_Fieldbus_Network_FM,2506.91
i8Sys_w_NodeRights,1731.51
i8App_n_Connections,1864.86
i8Sys_n_Information,2452.82
i8Sys_w_UserRights,1777.76
i8Sys_n_Database,1588.84
i8Sys_n_Application,1706.18
